T,P,U
0.0,61.99999999999999,15.268999099106853
0.0,63.0,15.265006835068665
0.0,64.0,15.261040369743077
0.0,65.0,15.257100329488136
0.0,66.0,15.253187306199525
0.0,67.0,15.249301858533387
0.0,68.0,15.245444513103688
0.0,69.0,15.241615765639123
0.0,70.0,15.237816082116156
0.0,71.0,15.234045899851434
0.0,72.0,15.230305628567278
0.0,73.0,15.226595651419467
0.0,74.0,15.22291632600181
0.0,75.0,15.219267985310891
0.0,76.0,15.215650938683485
0.0,77.0,15.21206547270723
0.0,78.0,15.20851185209683
0.0,79.0,15.204990320543395
0.0,80.0,15.201501101535944
0.0,81.0,15.198044399155949
0.0,82.0,15.194620398842368
0.0,83.0,15.191229268134155
0.0,83.99999999999999,15.18787115738599
0.0,85.0,15.1845462004565
0.0,86.0,15.181254515376276
0.0,87.0,15.17799620499292
0.0,88.0,15.174771357588156
0.0,88.99999999999999,15.171580047481276
